Title,Start_Date,End_Date,Tag,Type,Link,Score,Status,Over_Due
B38_Masai Reading Marathon_ Day 13,"14 Aug, 2024 at 12:00 AM","Concludes on 14 Aug, 2024 - 11:59 PM",Others,PRACTICE,https://students.masaischool.com/assignments/43295?tab=assignmentDetails,,COMPLETED,
B38_Masai Speaking Marathon_Day 13,"14 Aug, 2024 at 12:00 AM","Concludes on 14 Aug, 2024 - 11:59 PM",Others,PRACTICE,https://students.masaischool.com/assignments/43289?tab=assignmentDetails,,COMPLETED,
B38_ES401/ES501_How To Design Presentations That Grab Attention?_Assignment,"14 Aug, 2024 at 4:00 PM","Concludes on 21 Aug, 2024 - 11:59 PM",CSBT,ASSIGNMENT,https://students.masaischool.com/assignments/43224?tab=assignmentDetails,,IN PROGRESS,
Mid Unit Feedback form,"12 Aug, 2024 at 8:30 PM","Concludes on 15 Aug, 2024 - 12:10 PM",General,ASSIGNMENT,https://students.masaischool.com/assignments/43169?tab=assignmentDetails,,COMPLETED,
STS104_Statistics_S4_D3,"14 Aug, 2024 at 6:00 PM","Concludes on 21 Aug, 2024 - 11:59 PM",DA,ASSIGNMENT,https://students.masaischool.com/assignments/43160?tab=assignmentDetails,,COMPLETED,
STS104_Statistics_S4_D2,"13 Aug, 2024 at 6:00 PM","Concludes on 20 Aug, 2024 - 11:59 PM",DA,ASSIGNMENT,https://students.masaischool.com/assignments/43158?tab=assignmentDetails,,COMPLETED,
IP104_Python_S4_D3_[Interview Prep Day 10],"14 Aug, 2024 at 8:20 PM","Concludes on 21 Aug, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/43148?tab=assignmentDetails,,COMPLETED,
IP104_Python_S4_D2_[Interview Prep Day 9],"13 Aug, 2024 at 8:20 PM","Concludes on 20 Aug, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/43141?tab=assignmentDetails,,COMPLETED,
Feedback Form - Monday Evaluation,"12 Aug, 2024 at 5:00 PM","Concludes on 13 Aug, 2024 - 5:00 PM",General,ASSIGNMENT,https://students.masaischool.com/assignments/43116?tab=assignmentDetails,,COMPLETED,
IP104_Python_S4_D1_[Evaluation_2],"12 Aug, 2024 at 2:30 PM","Concludes on 12 Aug, 2024 - 3:30 PM",Coding,EVALUATION,https://students.masaischool.com/assignments/43059?tab=assignmentDetails,,COMPLETED,
